Date,股票代码,Open,Close,High,Low,Volume,Amount,Amplitude,ChangePct,ChangeAmt,Turnover,Code
2023-06-30,603920,18.63,18.43,18.72,18.06,125830,245051695.0,3.55,-0.86,-0.16,2.36,603920
2023-07-03,603920,18.6,17.03,18.76,16.98,255403,475281778.0,9.66,-7.6,-1.4,4.8,603920
2023-07-04,603920,17.0,17.35,17.47,16.7,137408,251757560.0,4.52,1.88,0.32,2.58,603920
2023-07-05,603920,17.28,17.1,17.36,17.09,89550,163836927.0,1.56,-1.44,-0.25,1.68,603920
2023-07-06,603920,17.2,17.25,18.15,17.01,100509,187249253.0,6.67,0.88,0.15,1.89,603920
2023-07-07,603920,17.12,16.96,17.29,16.71,71406,128985981.0,3.36,-1.68,-0.29,1.34,603920
2023-07-10,603920,17.01,16.73,17.02,16.68,56332,100827316.0,2.0,-1.36,-0.23,1.06,603920
2023-07-11,603920,16.7,17.45,17.54,16.69,107962,197927158.0,5.08,4.3,0.72,2.03,603920
2023-07-12,603920,17.42,17.15,17.79,17.12,88166,162852975.0,3.84,-1.72,-0.3,1.66,603920
2023-07-13,603920,17.2,17.57,17.67,17.02,103914,191875140.0,3.79,2.45,0.42,1.95,603920
2023-07-14,603920,17.7,17.5,17.8,17.42,78757,147124697.0,2.16,-0.4,-0.07,1.48,603920
2023-07-17,603920,17.48,17.34,17.7,17.26,67830,125692713.0,2.51,-0.91,-0.16,1.27,603920
2023-07-18,603920,17.4,17.18,17.58,17.11,67185,123604435.0,2.71,-0.92,-0.16,1.26,603920
2023-07-19,603920,17.19,17.0,17.3,16.86,59801,108366619.0,2.56,-1.05,-0.18,1.12,603920
2023-07-20,603920,17.04,16.49,17.05,16.44,79307,141123270.0,3.59,-3.0,-0.51,1.49,603920
2023-07-21,603920,16.39,16.2,16.56,16.05,60923,105826721.0,3.09,-1.76,-0.29,1.14,603920
2023-07-24,603920,16.15,16.39,16.6,16.15,43265,75796948.0,2.78,1.17,0.19,0.81,603920
2023-07-25,603920,16.55,16.97,17.15,16.5,91174,164325417.0,3.97,3.54,0.58,1.71,603920
2023-07-26,603920,17.04,16.6,17.08,16.54,53966,96190174.0,3.18,-2.18,-0.37,1.01,603920
2023-07-27,603920,16.65,16.32,16.78,16.29,42358,74639336.0,2.95,-1.69,-0.28,0.8,603920
2023-07-28,603920,16.38,16.16,16.42,16.15,48036,83303688.0,1.65,-0.98,-0.16,0.9,603920
2023-07-31,603920,16.29,16.39,16.64,16.17,57735,101322426.0,2.91,1.42,0.23,1.08,603920
2023-08-01,603920,16.37,16.28,16.46,16.15,50669,88036007.0,1.89,-0.67,-0.11,0.95,603920
2023-08-02,603920,16.24,16.3,16.47,16.18,37454,65345778.0,1.78,0.12,0.02,0.7,603920
2023-08-03,603920,16.42,16.37,16.8,16.26,64402,113364765.0,3.31,0.43,0.07,1.21,603920
2023-08-04,603920,16.37,16.51,16.57,16.29,45336,79519869.0,1.71,0.86,0.14,0.85,603920
2023-08-07,603920,16.42,16.5,16.64,16.38,36333,63996690.0,1.57,-0.06,-0.01,0.68,603920
2023-08-08,603920,16.5,16.31,16.55,16.3,28589,49968375.0,1.52,-1.15,-0.19,0.54,603920
2023-08-09,603920,16.25,16.26,16.42,16.18,37108,64536577.0,1.47,-0.31,-0.05,0.7,603920
2023-08-10,603920,16.26,16.26,16.41,16.16,27119,47195783.0,1.54,0.0,0.0,0.51,603920
2023-08-11,603920,16.2,15.83,16.37,15.81,42744,73140429.0,3.44,-2.64,-0.43,0.8,603920
2023-08-14,603920,15.8,15.97,16.0,15.6,34164,57688767.0,2.53,0.88,0.14,0.64,603920
2023-08-15,603920,16.0,15.46,16.1,15.39,60340,100982824.0,4.45,-3.19,-0.51,1.13,603920
2023-08-16,603920,15.46,15.35,15.65,15.31,41376,68594008.0,2.2,-0.71,-0.11,0.78,603920
2023-08-17,603920,15.4,15.7,15.76,15.22,39345,65525314.0,3.52,2.28,0.35,0.74,603920
2023-08-18,603920,15.78,15.24,15.82,15.24,26624,44164083.0,3.69,-2.93,-0.46,0.5,603920
2023-08-21,603920,15.25,15.17,15.48,15.15,25599,42034167.0,2.17,-0.46,-0.07,0.48,603920
2023-08-22,603920,15.13,15.48,15.53,15.13,39107,64315327.0,2.64,2.04,0.31,0.73,603920
2023-08-23,603920,15.41,15.32,15.6,15.3,35639,59004928.0,1.94,-1.03,-0.16,0.67,603920
2023-08-24,603920,15.41,15.28,15.65,15.18,36831,60730242.0,3.07,-0.26,-0.04,0.69,603920
2023-08-25,603920,15.23,14.6,15.3,14.5,61162,97248956.0,5.24,-4.45,-0.68,1.15,603920
2023-08-28,603920,15.4,14.85,15.55,14.8,62838,102108521.0,5.14,1.71,0.25,1.18,603920
2023-08-29,603920,14.85,15.71,15.8,14.77,70890,117361715.0,6.94,5.79,0.86,1.33,603920
2023-08-30,603920,15.84,15.89,16.19,15.73,62217,106008031.0,2.93,1.15,0.18,1.17,603920
2023-08-31,603920,15.89,15.9,16.01,15.76,40700,69215976.0,1.57,0.06,0.01,0.76,603920
2023-09-01,603920,16.06,15.83,16.06,15.58,35978,60866014.0,3.02,-0.44,-0.07,0.68,603920
2023-09-04,603920,15.88,16.06,16.07,15.72,47177,80138093.0,2.21,1.45,0.23,0.89,603920
2023-09-05,603920,16.04,15.98,16.19,15.93,59371,101707637.0,1.62,-0.5,-0.08,1.12,603920
2023-09-06,603920,15.93,16.24,16.26,15.85,55780,96076680.0,2.57,1.63,0.26,1.05,603920
2023-09-07,603920,16.2,15.93,16.24,15.93,36973,63364748.0,1.91,-1.91,-0.31,0.69,603920
2023-09-08,603920,16.07,16.01,16.1,15.9,24432,41800918.0,1.26,0.5,0.08,0.46,603920
2023-09-11,603920,15.96,16.08,16.15,15.9,46197,79377767.0,1.56,0.44,0.07,0.87,603920
2023-09-12,603920,16.17,16.72,17.28,16.06,196112,350039935.0,7.59,3.98,0.64,3.69,603920
2023-09-13,603920,16.68,15.91,16.68,15.66,154519,264341316.0,6.1,-4.84,-0.81,2.9,603920
2023-09-14,603920,16.9,16.38,16.9,16.22,201729,356045527.0,4.27,2.95,0.47,3.79,603920
2023-09-15,603920,16.2,15.89,16.27,15.77,113395,193521208.0,3.05,-2.99,-0.49,2.13,603920
2023-09-18,603920,15.78,15.81,16.07,15.5,88201,149351833.0,3.59,-0.5,-0.08,1.66,603920
2023-09-19,603920,15.71,15.41,15.75,15.21,80865,133439477.0,3.42,-2.53,-0.4,1.52,603920
2023-09-20,603920,15.38,15.13,15.46,15.13,42646,69787985.0,2.14,-1.82,-0.28,0.8,603920
2023-09-21,603920,15.13,15.07,15.22,15.0,38855,62937959.0,1.45,-0.4,-0.06,0.73,603920
2023-09-22,603920,15.07,15.91,16.0,15.05,113470,190403828.0,6.3,5.57,0.84,2.13,603920
2023-09-25,603920,15.79,15.7,16.2,15.68,75757,128322625.0,3.27,-1.32,-0.21,1.42,603920
2023-09-26,603920,15.64,15.61,15.81,15.48,58787,98434436.0,2.1,-0.57,-0.09,1.1,603920
2023-09-27,603920,15.55,15.52,15.67,15.43,52738,87667784.0,1.54,-0.58,-0.09,0.99,603920
2023-09-28,603920,15.55,15.91,16.03,15.55,78099,132317300.0,3.09,2.51,0.39,1.47,603920
2023-10-09,603920,15.86,15.9,16.0,15.65,58485,99290797.0,2.2,-0.06,-0.01,1.1,603920
2023-10-10,603920,15.91,16.08,16.24,15.9,58545,100708530.0,2.14,1.13,0.18,1.1,603920
2023-10-11,603920,16.17,16.32,16.4,15.99,77043,133627685.0,2.55,1.49,0.24,1.45,603920
2023-10-12,603920,16.37,16.3,16.42,16.18,54415,94625707.0,1.47,-0.12,-0.02,1.02,603920
2023-10-13,603920,16.15,16.27,16.45,16.09,46624,81162741.0,2.21,-0.18,-0.03,0.88,603920
2023-10-16,603920,16.27,15.9,16.33,15.79,48370,82677755.0,3.32,-2.27,-0.37,0.91,603920
2023-10-17,603920,15.84,15.8,15.94,15.5,47834,80279783.0,2.77,-0.63,-0.1,0.9,603920
2023-10-18,603920,15.64,15.45,15.94,15.33,39002,64820443.0,3.86,-2.22,-0.35,0.73,603920
2023-10-19,603920,15.4,15.29,15.72,15.26,43595,72282017.0,2.98,-1.04,-0.16,0.82,603920
2023-10-20,603920,15.31,15.02,15.43,15.0,53308,86855055.0,2.81,-1.77,-0.27,1.0,603920
2023-10-23,603920,14.97,14.68,15.07,14.56,51552,81899270.0,3.4,-2.26,-0.34,0.97,603920
2023-10-24,603920,14.96,15.39,15.44,14.84,77122,125810825.0,4.09,4.84,0.71,1.45,603920
2023-10-25,603920,15.45,15.68,15.81,15.43,69761,116910194.0,2.47,1.88,0.29,1.31,603920
2023-10-26,603920,15.4,15.66,15.73,15.28,57217,95347326.0,2.87,-0.13,-0.02,1.08,603920
2023-10-27,603920,15.61,15.77,15.83,15.42,56265,94325923.0,2.62,0.7,0.11,1.06,603920
2023-10-30,603920,15.67,16.13,16.24,15.65,85348,146397057.0,3.74,2.28,0.36,1.6,603920
2023-10-31,603920,16.29,16.7,17.2,16.29,170501,305682983.0,5.64,3.53,0.57,3.2,603920
2023-11-01,603920,16.72,16.78,17.01,16.65,77073,138132815.0,2.16,0.48,0.08,1.45,603920
2023-11-02,603920,16.84,16.1,16.84,16.05,65371,114088549.0,4.71,-4.05,-0.68,1.23,603920
2023-11-03,603920,16.15,16.8,16.88,16.15,74958,133140693.0,4.53,4.35,0.7,1.41,603920
2023-11-06,603920,16.9,16.93,17.15,16.89,97302,175931541.0,1.55,0.77,0.13,1.83,603920
2023-11-07,603920,16.9,17.05,17.23,16.8,82194,149252762.0,2.54,0.71,0.12,1.54,603920
2023-11-08,603920,17.01,16.88,17.1,16.65,51154,91891072.0,2.64,-1.0,-0.17,0.96,603920
2023-11-09,603920,16.74,16.76,17.4,16.7,59162,106784505.0,4.15,-0.71,-0.12,1.11,603920
2023-11-10,603920,16.66,16.76,16.97,16.6,42024,75227937.0,2.21,0.0,0.0,0.79,603920
2023-11-13,603920,16.86,16.93,17.21,16.78,96683,175108214.0,2.57,1.01,0.17,1.82,603920
2023-11-14,603920,16.98,17.23,17.38,16.87,88215,161530570.0,3.01,1.77,0.3,1.66,603920
2023-11-15,603920,17.38,17.4,17.59,17.17,85305,157540326.0,2.44,0.99,0.17,1.6,603920
2023-11-21,603920,17.08,16.51,17.08,16.47,210229,375442515.0,3.51,-5.11,-0.89,3.95,603920
2023-11-22,603920,16.46,16.57,17.1,16.45,154730,277281893.0,3.94,0.36,0.06,2.91,603920
2023-11-23,603920,16.61,16.96,17.0,16.52,79920,143244049.0,2.9,2.35,0.39,1.5,603920
2023-11-24,603920,16.96,16.46,16.96,16.42,77217,136373065.0,3.18,-2.95,-0.5,1.45,603920
2023-11-27,603920,16.53,16.6,16.74,16.32,59667,105044618.0,2.55,0.85,0.14,1.12,603920
2023-11-28,603920,16.65,16.94,17.05,16.55,74012,132837463.0,3.01,2.05,0.34,1.39,603920
2023-11-29,603920,16.99,16.97,17.32,16.88,64098,116610605.0,2.6,0.18,0.03,1.2,603920
2023-11-30,603920,16.99,16.71,16.99,16.51,62141,110445901.0,2.83,-1.53,-0.26,1.17,603920
2023-12-01,603920,16.71,16.74,16.82,16.41,52230,92440071.0,2.45,0.18,0.03,0.98,603920
2023-12-04,603920,16.83,16.8,16.94,16.56,59006,105763883.0,2.27,0.36,0.06,1.11,603920
2023-12-05,603920,16.79,16.1,16.79,16.07,74739,129646843.0,4.29,-4.17,-0.7,1.4,603920
2023-12-06,603920,16.07,15.8,16.22,15.71,63984,108898539.0,3.17,-1.86,-0.3,1.2,603920
2023-12-07,603920,15.8,16.15,16.22,15.75,55317,94699772.0,2.97,2.22,0.35,1.04,603920
2023-12-08,603920,16.16,16.4,16.65,16.15,48043,84238585.0,3.1,1.55,0.25,0.9,603920
2023-12-11,603920,16.4,16.96,16.99,16.18,90400,160890141.0,4.94,3.41,0.56,1.7,603920
2023-12-12,603920,16.95,17.2,17.21,16.87,80110,145968968.0,2.0,1.42,0.24,1.51,603920
2023-12-13,603920,17.2,17.23,17.65,17.18,98162,181690430.0,2.73,0.17,0.03,1.84,603920
2023-12-14,603920,17.27,17.01,17.48,17.0,50497,92193266.0,2.79,-1.28,-0.22,0.95,603920
2023-12-15,603920,17.01,16.92,17.16,16.8,50643,91399997.0,2.12,-0.53,-0.09,0.95,603920
2023-12-18,603920,16.95,16.64,16.95,16.59,45754,81579076.0,2.13,-1.65,-0.28,0.86,603920
2023-12-19,603920,16.69,16.81,16.85,16.43,40834,72429844.0,2.52,1.02,0.17,0.77,603920
2023-12-20,603920,16.9,16.49,16.98,16.46,51321,91151273.0,3.09,-1.9,-0.32,0.96,603920
2023-12-21,603920,16.49,16.59,16.73,15.99,54206,94672309.0,4.49,0.61,0.1,1.02,603920
2023-12-22,603920,16.63,16.49,17.21,16.42,89050,158382470.0,4.76,-0.6,-0.1,1.67,603920
2023-12-25,603920,16.69,16.42,16.83,16.16,73559,129326553.0,4.06,-0.42,-0.07,1.38,603920
2023-12-26,603920,16.4,15.91,16.43,15.81,59589,101787776.0,3.78,-3.11,-0.51,1.12,603920
2023-12-27,603920,15.9,16.41,16.5,15.87,57232,99372080.0,3.96,3.14,0.5,1.08,603920
2023-12-28,603920,16.52,16.78,16.86,16.34,65221,116112975.0,3.17,2.25,0.37,1.23,603920
2023-12-29,603920,16.85,17.18,17.23,16.62,76367,138828577.0,3.64,2.38,0.4,1.43,603920
2024-01-02,603920,17.22,17.01,17.26,16.99,58025,105668520.0,1.57,-0.99,-0.17,1.08,603920
2024-01-03,603920,17.01,16.72,17.07,16.63,60512,108208416.0,2.59,-1.7,-0.29,1.13,603920
2024-01-04,603920,16.7,16.43,16.72,16.26,55423,97019474.0,2.75,-1.73,-0.29,1.03,603920
2024-01-05,603920,16.42,16.08,16.64,15.97,52185,90596515.0,4.08,-2.13,-0.35,0.97,603920
2024-01-08,603920,16.15,15.43,16.18,15.33,101562,169808912.0,5.29,-4.04,-0.65,1.89,603920
2024-01-09,603920,15.5,15.54,15.84,15.4,50707,84571984.0,2.85,0.71,0.11,0.94,603920
2024-01-10,603920,15.39,15.45,15.6,15.14,41121,67823185.0,2.96,-0.58,-0.09,0.76,603920
2024-01-11,603920,15.35,15.63,15.69,15.35,43279,72136288.0,2.2,1.17,0.18,0.81,603920
2024-01-12,603920,15.56,15.68,15.97,15.52,49562,83520486.0,2.88,0.32,0.05,0.92,603920
2024-01-15,603920,15.56,15.72,15.85,15.48,39204,65797022.0,2.36,0.26,0.04,0.73,603920
2024-01-16,603920,15.59,15.44,15.66,15.25,50115,82867494.0,2.61,-1.78,-0.28,0.93,603920
2024-01-17,603920,15.43,14.99,15.54,14.9,49743,81461227.0,4.15,-2.91,-0.45,0.93,603920
2024-01-18,603920,14.91,14.88,14.98,14.3,81759,128572255.0,4.54,-0.73,-0.11,1.52,603920
2024-01-19,603920,14.9,14.65,15.08,14.63,41003,65227050.0,3.02,-1.55,-0.23,0.76,603920
2024-01-22,603920,14.65,13.61,14.74,13.53,68275,103966470.0,8.26,-7.1,-1.04,1.27,603920
2024-01-23,603920,13.67,13.93,14.03,13.43,67193,99985726.0,4.41,2.35,0.32,1.25,603920
2024-01-24,603920,14.05,13.93,14.13,13.26,70720,104573632.0,6.25,0.0,0.0,1.32,603920
2024-01-25,603920,13.98,14.53,14.56,13.8,65250,100431590.0,5.46,4.31,0.6,1.21,603920
2024-01-26,603920,14.57,14.34,14.6,14.27,44033,68428319.0,2.27,-1.31,-0.19,0.82,603920
2024-01-29,603920,14.43,13.81,14.47,13.75,47480,71434839.0,5.02,-3.7,-0.53,0.88,603920
2024-01-30,603920,13.79,13.33,13.82,13.33,59681,87133522.0,3.55,-3.48,-0.48,1.11,603920
2024-01-31,603920,13.23,12.56,13.56,12.51,73059,101909991.0,7.88,-5.78,-0.77,1.36,603920
2024-02-01,603920,12.63,12.65,12.94,12.25,71416,97990761.0,5.49,0.72,0.09,1.33,603920
2024-02-02,603920,12.62,11.9,12.91,11.41,82700,108860926.0,11.86,-5.93,-0.75,1.54,603920
2024-02-05,603920,11.9,10.74,11.9,10.6,120020,144471444.0,10.92,-9.75,-1.16,2.23,603920
2024-02-06,603920,10.55,11.41,11.65,10.15,112320,135031935.0,13.97,6.24,0.67,2.09,603920
2024-02-07,603920,11.67,12.3,12.53,11.44,117469,155500079.0,9.55,7.8,0.89,2.19,603920
2024-02-08,603920,12.3,13.39,13.44,12.25,119979,169722594.0,9.67,8.86,1.09,2.23,603920
2024-02-19,603920,13.7,13.64,13.85,13.38,99088,145809485.0,3.51,1.87,0.25,1.84,603920
2024-02-20,603920,13.56,13.32,13.56,13.12,75632,108834087.0,3.23,-2.35,-0.32,1.41,603920
2024-02-21,603920,13.37,13.33,13.77,13.23,74894,109207004.0,4.05,0.08,0.01,1.39,603920
2024-02-22,603920,13.41,13.87,14.35,13.32,119232,177420206.0,7.73,4.05,0.54,2.22,603920
2024-02-23,603920,13.75,13.87,13.89,13.54,96521,143164315.0,2.52,0.0,0.0,1.8,603920
2024-02-26,603920,13.86,14.08,14.4,13.85,100708,153559244.0,3.97,1.51,0.21,1.87,603920
2024-02-27,603920,14.17,15.6,15.6,13.92,158418,254550456.0,11.93,10.8,1.52,2.95,603920
2024-02-28,603920,15.99,14.76,16.38,14.71,220127,366949080.0,10.71,-5.38,-0.84,4.09,603920
2024-02-29,603920,14.52,15.42,15.51,14.51,145919,237552812.0,6.78,4.47,0.66,2.71,603920
2024-03-01,603920,15.42,16.55,16.55,15.42,209980,361491177.0,7.33,7.33,1.13,3.91,603920
2024-03-04,603920,17.5,18.08,18.32,17.41,451895,862144970.0,5.5,9.24,1.53,8.41,603920
2024-03-05,603920,17.96,18.06,19.25,17.88,411722,801155329.0,7.58,-0.11,-0.02,7.66,603920
2024-03-06,603920,17.97,18.85,19.09,17.59,290234,566886980.0,8.31,4.37,0.79,5.4,603920
2024-03-07,603920,18.85,18.7,19.12,18.33,211170,419314630.0,4.19,-0.8,-0.15,3.93,603920
2024-03-08,603920,18.7,19.95,20.13,18.5,269522,554423196.0,8.72,6.68,1.25,5.01,603920
2024-03-11,603920,19.2,18.95,19.21,18.45,249031,495769861.0,3.81,-5.01,-1.0,4.63,603920
2024-03-12,603920,18.83,18.69,19.08,18.21,172454,339107546.0,4.59,-1.37,-0.26,3.21,603920
2024-03-13,603920,19.14,19.83,20.35,18.7,305048,630747834.0,8.83,6.1,1.14,5.67,603920
2024-03-14,603920,19.2,18.83,19.49,18.63,167038,334999378.0,4.34,-5.04,-1.0,3.11,603920
2024-03-15,603920,18.42,18.72,18.87,18.18,190133,373665381.0,3.66,-0.58,-0.11,3.54,603920
2024-03-18,603920,18.72,18.8,18.95,18.39,171579,339674303.0,2.99,0.43,0.08,3.19,603920
2024-03-19,603920,18.9,18.33,18.96,18.26,136635,267570432.0,3.72,-2.5,-0.47,2.54,603920
2024-03-20,603920,18.32,18.33,18.54,18.09,123312,238921259.0,2.45,0.0,0.0,2.29,603920
2024-03-21,603920,18.3,17.86,18.35,17.68,135809,258515217.0,3.66,-2.56,-0.47,2.53,603920
2024-03-22,603920,17.87,17.71,18.04,17.4,133842,251684701.0,3.58,-0.84,-0.15,2.49,603920
2024-03-25,603920,17.7,17.14,17.89,17.12,109679,204345500.0,4.35,-3.22,-0.57,2.04,603920
2024-03-26,603920,17.15,16.93,17.45,16.73,97080,176284069.0,4.2,-1.23,-0.21,1.81,603920
2024-03-27,603920,17.0,16.41,17.07,16.4,89261,158356716.0,3.96,-3.07,-0.52,1.66,603920
2024-03-28,603920,16.35,17.22,17.75,16.35,158066,289134350.0,8.53,4.94,0.81,2.94,603920
2024-03-29,603920,17.28,17.67,17.73,16.76,124083,228515167.0,5.63,2.61,0.45,2.31,603920
2024-04-01,603920,17.85,17.52,17.94,17.25,136579,255313924.0,3.9,-0.85,-0.15,2.53,603920
2024-04-02,603920,17.5,17.14,17.57,17.0,116821,214046448.0,3.25,-2.17,-0.38,2.16,603920
2024-04-03,603920,17.12,16.85,17.26,16.65,106063,190178007.0,3.56,-1.69,-0.29,1.96,603920
2024-04-08,603920,16.69,16.31,16.98,16.28,129978,229449006.0,4.15,-3.2,-0.54,2.41,603920
2024-04-09,603920,16.43,16.28,16.5,16.1,67341,116865129.0,2.45,-0.18,-0.03,1.25,603920
2024-04-10,603920,16.35,15.8,16.44,15.64,95595,162205842.0,4.91,-2.95,-0.48,1.77,603920
2024-04-11,603920,15.8,15.71,15.97,15.66,71427,120630020.0,1.96,-0.57,-0.09,1.32,603920
2024-04-12,603920,15.8,16.15,16.72,15.8,130788,226920296.0,5.86,2.8,0.44,2.42,603920
2024-04-15,603920,16.0,15.91,16.5,15.7,112282,192251857.0,4.95,-1.49,-0.24,2.08,603920
2024-04-16,603920,15.84,15.07,16.02,15.05,112416,185568868.0,6.1,-5.28,-0.84,2.08,603920
2024-04-17,603920,15.27,15.47,15.7,15.25,87969,145602836.0,2.99,2.65,0.4,1.63,603920
2024-04-18,603920,15.47,15.63,15.93,15.06,85008,141999827.0,5.62,1.03,0.16,1.57,603920
2024-04-19,603920,15.5,15.24,15.55,15.01,84270,137736377.0,3.45,-2.5,-0.39,1.56,603920
2024-04-22,603920,15.28,15.2,15.42,14.76,69582,113127746.0,4.33,-0.26,-0.04,1.29,603920
2024-04-23,603920,15.23,14.99,15.45,14.84,72739,117223135.0,4.01,-1.38,-0.21,1.35,603920
2024-04-24,603920,15.09,16.0,16.02,15.09,151174,253181654.0,6.2,6.74,1.01,2.8,603920
2024-04-25,603920,15.9,15.36,15.9,14.95,223013,366230578.0,5.94,-4.0,-0.64,4.13,603920
2024-04-26,603920,15.32,16.32,16.41,15.32,250249,427246260.0,7.1,6.25,0.96,4.63,603920
2024-04-29,603920,16.77,16.95,17.15,16.4,249699,446805381.0,4.6,3.86,0.63,4.62,603920
2024-04-30,603920,17.55,16.97,17.82,16.78,258164,473036596.0,6.14,0.12,0.02,4.78,603920
2024-05-06,603920,17.28,17.2,17.59,17.01,180306,331583785.0,3.42,1.36,0.23,3.34,603920
2024-05-07,603920,17.2,17.29,17.85,17.12,195046,362768982.0,4.24,0.52,0.09,3.61,603920
2024-05-08,603920,17.1,17.46,18.03,17.06,193606,360670162.0,5.61,0.98,0.17,3.58,603920
2024-05-09,603920,17.21,17.42,17.47,17.07,143847,264900351.0,2.29,-0.23,-0.04,2.66,603920
2024-05-10,603920,17.42,17.05,17.46,16.99,132475,241671791.0,2.7,-2.12,-0.37,2.45,603920
2024-05-13,603920,16.8,16.75,17.41,16.61,191345,346473379.0,4.69,-1.76,-0.3,3.54,603920
2024-05-14,603920,16.76,16.9,17.15,16.74,115407,208089941.0,2.45,0.9,0.15,2.14,603920
2024-05-15,603920,16.92,17.09,17.47,16.75,109200,199378039.0,4.26,1.12,0.19,2.02,603920
2024-05-16,603920,17.2,17.27,17.58,17.09,137817,254017916.0,2.87,1.05,0.18,2.55,603920
2024-05-17,603920,17.2,17.78,17.78,16.92,119938,220028443.0,4.98,2.95,0.51,2.22,603920
2024-05-20,603920,17.77,17.41,17.77,17.28,165816,307678238.0,2.76,-2.08,-0.37,3.07,603920
2024-05-21,603920,17.51,17.07,17.53,16.98,101860,186137168.0,3.16,-1.95,-0.34,1.88,603920
2024-05-22,603920,17.1,17.11,17.16,16.85,88339,160195731.0,1.82,0.23,0.04,1.63,603920
2024-05-23,603920,17.18,16.79,17.18,16.7,101153,182141993.0,2.81,-1.87,-0.32,1.87,603920
2024-05-24,603920,16.8,16.46,16.99,16.28,119372,210535628.0,4.23,-1.97,-0.33,2.21,603920
2024-05-27,603920,16.32,16.98,17.01,16.28,93226,165173214.0,4.43,3.16,0.52,1.73,603920
2024-05-28,603920,16.84,16.56,17.16,16.5,85100,152243435.0,3.89,-2.47,-0.42,1.57,603920
2024-05-29,603920,16.51,16.5,16.8,16.41,60061,106146894.0,2.36,-0.36,-0.06,1.11,603920
2024-05-30,603920,16.44,16.48,16.87,16.13,75033,132416253.0,4.48,-0.12,-0.02,1.39,603920
2024-05-31,603920,16.51,16.77,16.99,16.41,90436,162174575.0,3.52,1.76,0.29,1.67,603920
2024-06-03,603920,16.84,16.91,17.17,16.63,103043,185695002.0,3.22,0.83,0.14,1.91,603920
2024-06-04,603920,16.94,16.8,17.02,16.43,87546,155493492.0,3.49,-0.65,-0.11,1.62,603920
2024-06-05,603920,16.9,17.43,17.67,16.8,240433,444988741.0,5.18,3.75,0.63,4.45,603920
2024-06-06,603920,17.69,17.42,18.52,17.36,370359,705943662.0,6.66,-0.06,-0.01,6.85,603920
2024-06-07,603920,17.9,17.43,17.97,17.21,214689,401822196.0,4.36,0.06,0.01,3.97,603920
2024-06-11,603920,17.2,18.44,18.45,17.06,268512,509108315.0,7.97,5.79,1.01,4.97,603920
2024-06-12,603920,18.23,18.59,18.97,18.09,296100,584388696.0,4.77,0.81,0.15,5.48,603920
2024-06-13,603920,18.7,18.9,19.52,18.36,325100,652356356.0,6.24,1.67,0.31,6.01,603920
2024-06-14,603920,18.7,19.55,20.1,18.69,345694,712301654.0,7.46,3.44,0.65,6.39,603920
2024-06-17,603920,19.4,19.24,19.55,18.82,217114,440513424.0,3.73,-1.59,-0.31,4.02,603920
2024-06-18,603920,19.11,19.5,20.2,19.05,217089,450231697.0,5.98,1.35,0.26,4.02,603920
2024-06-19,603920,19.52,19.35,19.74,19.15,146930,293362408.0,3.03,-0.77,-0.15,2.72,603920
2024-06-20,603920,19.24,18.76,19.4,18.69,143048,280221343.0,3.67,-3.05,-0.59,2.65,603920
2024-06-21,603920,18.52,18.95,19.1,18.43,106044,206107127.0,3.57,1.01,0.19,1.96,603920
2024-06-24,603920,18.71,18.83,19.84,18.7,169407,336197708.0,6.02,-0.63,-0.12,3.13,603920
2024-06-25,603920,18.68,18.17,18.82,17.96,140785,266112226.0,4.57,-3.51,-0.66,2.6,603920
2024-06-26,603920,18.31,18.9,18.95,18.11,104539,200694881.0,4.62,4.02,0.73,1.93,603920
2024-06-27,603920,18.75,18.65,19.15,18.41,115636,224302145.0,3.92,-1.32,-0.25,2.14,603920
2024-06-28,603920,18.38,19.14,19.55,18.3,159354,315465677.0,6.7,2.63,0.49,2.95,603920
2024-07-01,603920,19.09,18.9,19.25,18.2,121551,233938242.0,5.49,-1.25,-0.24,2.25,603920
2024-07-02,603920,18.95,18.46,19.38,18.25,111563,214562082.0,5.98,-2.33,-0.44,2.06,603920
2024-07-03,603920,18.57,19.12,19.78,18.57,249542,496296054.0,6.55,3.58,0.66,4.62,603920
2024-07-04,603920,19.9,21.09,21.09,19.73,439683,937922957.0,7.11,10.3,1.97,8.13,603920
2024-07-05,603920,21.06,20.78,21.22,19.5,522342,1097251170.0,8.16,-1.47,-0.31,9.66,603920
2024-07-08,603920,20.3,20.3,20.55,19.8,304601,632631296.0,3.61,-2.31,-0.48,5.63,603920
2024-07-09,603920,20.18,21.48,21.7,19.62,415891,892291787.0,10.25,5.81,1.18,7.69,603920
2024-07-10,603920,21.36,23.23,23.69,21.19,582496,1366439221.0,11.64,8.15,1.75,10.77,603920
2024-07-11,603920,23.5,24.91,25.61,23.5,736480,1869387846.0,9.08,7.23,1.68,13.62,603920
2024-07-12,603920,24.15,23.55,24.28,23.48,534401,1305595653.0,3.21,-5.46,-1.36,9.88,603920
2024-07-15,603920,23.79,23.4,24.0,23.13,365178,882388870.0,3.69,-0.64,-0.15,6.75,603920
2024-07-16,603920,22.99,24.6,24.6,22.95,456801,1125422282.0,7.05,5.13,1.2,8.45,603920
2024-07-17,603920,23.99,22.08,24.0,22.08,464952,1088321641.0,7.8,-10.24,-2.52,8.6,603920
2024-07-18,603920,21.31,21.67,21.94,20.88,369125,809971200.0,4.8,-1.86,-0.41,6.83,603920
